"","provider_id","hospital_name","street_address","po_box","city","state","zip_code","county","fips","rural_urban","total_general_bed_count","total_general_annual_occupancy_rate","total_general_number_of_empty_beds","intensive_care_bed_count","intensive_care_annual_occupancy_rate","intensive_care_number_of_empty_beds","total_population","population_60_or_older","percent_of_population_60_or_older"
"19",40051,"DREW MEMORIAL HOSPITAL INC","778 SCROGIN DRIVE","538","MONTICELLO","AR","71655-","DREW",5043,"rural",49,44.13,27,5,37.7,3,18502,4227,22.85
"20",40137,"ST VINCENT NORTH","2215 WILDWOOD","","SHERWOOD","AR","72120","PULASKI",5119,"urban",59,41.1,34,14,57.87,5,393463,81473,20.71
"21",40067,"MAGNOLIA REGIONAL MEDICAL CENTER","807 N JACKSON","629","MAGNOLIA","AR","71753-","COLUMBIA",5027,"rural",30,40.83,17,6,15.16,5,23892,5512,23.07
"22",40084,"SALINE MEMORIAL HOSPITAL","#1 MEDICAL PARK DRIVE","","BENTON","AR","72015-","SALINE",5125,"urban",130,39.75,78,16,54.76,7,118009,27273,23.11
"23",40076,"BAPTIST HEALTH MEDICAL CENTER - HSC","1001 SCHNEDIER DRIVE","","MALVERN","AR","72104-","HOT SPRING",5059,"rural",64,39.56,38,6,41.96,3,33520,8490,25.33
"24",40147,"ARKANSAS SURGICAL HOSPITAL","5201 NORTH SHORE DR","","NORTH LITTLE ROCK","AR","72118-","PULASKI",5119,"urban",49,38.72,30,NA,NA,NA,393463,81473,20.71
"25",40069,"GREAT RIVER MEDICAL CENTER","1520 NORTH DIVISION ST","","BLYTHEVILLE","AR","72315","MISSISSIPPI",5093,"rural",33,36.88,20,5,16.33,4,42831,8543,19.95
"26",40088,"MEDICAL CENTER OF ARKANSAS","700 WEST GROVE","","EL DORADO","AR","71731","UNION",5139,"rural",99,35.46,63,16,49.97,8,39732,9615,24.2
"27",40019,"FORREST CITY MEDICAL CENTER","1601 NEW CASTLE ROADEET","","FORREST CITY","AR","72335-","ST. FRANCIS",5123,"rural",56,32.6,37,6,7.63,5,26294,5536,21.05
"28",40015,"MENA MEDICAL CENTER","311 NORTH MORROW","","MENA","AR","71953","POLK",5113,"rural",41,31.49,28,6,51.28,2,20163,5974,29.63
"29",40039,"ARKANSAS METHODIST MEDICAL CENTER","900 WEST KINGS HIGHWAY","106.000000000","PARAGOULD","AR","72450-","GREENE",5055,"rural",114,31.04,78,8,70.55,2,44623,9052,20.29
"30",40001,"SILOAM SPRINGS MEMORIAL HOSPITAL","205 EAST JEFFERSON","","SILOAM SPRINGS","AR","72761","BENTON",5007,"urban",44,30.07,30,6,26.26,4,258980,46439,17.93
"31",40152,"NWH PHYSICIANS SPECIALTY HOSPITAL","3873 N PARKVIEW DR","","FAYETTEVILLE","AR","72703","WASHINGTON",5143,"urban",20,28.6,14,NA,NA,NA,228529,36482,15.96
"32",40018,"SPARKS - VAN BUREN","EAST MAIN AND SOUTH 20TH STREETS","P.O. BOX 409","VAN BUREN","AR","72956","CRAWFORD",5033,"urban",35,28.2,25,8,6.74,7,62472,13666,21.88
"33",40154,"BHMC-CONWAY","1555 EXCHANGE AVENUE","","CONWAY","AR","72032","FAULKNER",5045,"urban",110,24.63,82,8,67.6,2,122416,20603,16.83
"34",40002,"JOHNSON REGIONAL MEDICAL CENTER","1100 POPLAR","","CLARKSVILLE","AR","72830-","JOHNSON",5071,"rural",57,23.71,43,8,21.47,6,26291,5823,22.15
"35",40017,"NORTH ARKANSAS REGIONAL MEDICAL CTR","620 NORTH MAIN","","HARRISON","AR","72601-","BOONE",5009,"rural",120,21.42,94,24,21.1,18,37288,9851,26.42
"36",40072,"BHMC- STUTTGART","1703 NORTH  BUERKLE","","STUTTGART","AR","72160","ARKANSAS",5001,"rural",49,20.87,38,NA,NA,NA,18124,4767,26.3
"37",40050,"OUACHITA COUNTY MEDICAL CENTER","638 CALIFORNIA","797","CAMDEN","AR","71701","OUACHITA",5103,"rural",82,17.63,67,8,31.34,5,24106,6427,26.66
"38",40047,"FIVE RIVERS MEDICAL CENTER","2801 MEDICAL CENTER DRIVE","","POCAHONTAS","AR","72455","RANDOLPH",5121,"rural",32,16.51,26,2,4.93,1,17603,4744,26.95
"39",40153,"WADLEY MEDICAL CENTER AT HOPE","2001 SOUTH MAIN","","HOPE","AR","71801","HEMPSTEAD",5057,"rural",67,12.74,58,8,27.71,5,22018,5438,24.7
"40",40155,"CONTINUED CARE HOSPITAL JONESBORO","3024 RED WOLF BLVD","SUITE 1","JONESBORO","AR","72401","CRAIGHEAD",5031,"urban",44,12.72,38,NA,NA,NA,105701,19690,18.63
"41",40085,"HELENA REGIONAL MEDICAL CENTER","1801 MARTIN LUTHER KING DRIVE","","HELENA","AR","72342","PHILLIPS",5107,"rural",127,10.34,113,6,52.05,2,19034,4682,24.6
"42",40132,"LEO N LEVI MEMORIAL HOSPITAL","300 PROSPECT AVENUE","","HOT SPRINGS","AR","71901","GARLAND",5051,"urban",1,0.27,0,NA,NA,NA,98296,29380,29.89
